Player,Minutes,Games,Wins,Losses,Red Games,Blue Games,Red Win %,Blue Win %,Captures,Grabs,Hold,Drops,Pops,Returns,Tags,Prevent,Pups,Pups Available,Block,Button,Support,Hold Against,Long Holds,Flaccids,Handoffs,Good Handoffs,Captures off Handoffs,Quick Returns,Key Returns,Returns in Base,NDPops,NRTags,KF,CD,CD/Min,Caps/Min,Grabs/Min,Hold/Min,Drops/Min,Pops/Min,Returns/Min,Tags/Min,Prevent/Min,Pups/Min,Win %,Pup %,Score %,Flaccid %,Chain %,QR %,RIB %,K/D,Hold/Grab,Prevent/Return,Prevent/Hold Against,Captures/8Min,Grabs/8Min,Hold/8Min,Drops/8Min,Pops/8Min,Returns/8Min,Tags/8Min,Prevent/8Min,Pups/8Min,Pups Available/8Min,Block/8Min,Button/8Min,Support/8Min,Hold Against/8Min,Long Holds/8Min,Flaccids/8Min,Handoffs/8Min,Good Handoffs/8Min,Captures off Handoffs/8Min,Quick Returns/8Min,Key Returns/8Min,Returns in Base/8Min,NDPops/8Min,NRTags/8Min,KF/8Min,CD/8Min
rc,8.1,1,0,1,0,1,0.0,0.0,0.0,7.0,88.0,7.0,12.0,7.0,7.0,75.0,2.0,22.0,65.0,0.0,26.0,306.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,-1.0,-0.1234567901234568,0.0,0.8641975308641976,10.864197530864198,0.8641975308641976,1.4814814814814816,0.8641975308641976,0.8641975308641976,9.25925925925926,0.2469135802469136,0.0,0.09090909090909091,0.0,0.42857142857142855,0.0,0.0,0.14285714285714285,0.5833333333333334,12.571428571428571,10.714285714285714,0.24509803921568626,0.0,6.913580246913581,86.91358024691358,6.913580246913581,11.851851851851853,6.913580246913581,6.913580246913581,74.07407407407408,1.9753086419753088,21.728395061728396,64.19753086419753,0.0,25.679012345679013,302.22222222222223,1.9753086419753088,2.9629629629629632,0.9876543209876544,0.0,0.0,0.0,0.9876543209876544,0.9876543209876544,4.938271604938272,0.0,0.0,-0.9876543209876544
LilB:BallGod,8.0,1,0,1,0,1,0.0,0.0,1.0,7.0,67.0,6.0,9.0,6.0,6.0,143.0,1.0,21.0,64.0,0.0,24.0,242.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,3.0,0.0,0.0,-1.0,-0.125,0.125,0.875,8.375,0.75,1.125,0.75,0.75,17.875,0.125,0.0,0.047619047619047616,0.14285714285714285,0.14285714285714285,0.0,0.8333333333333334,0.8333333333333334,0.6666666666666666,9.571428571428571,23.833333333333332,0.5909090909090909,1.0,7.0,67.0,6.0,9.0,6.0,6.0,143.0,1.0,21.0,64.0,0.0,24.0,242.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,5.0,3.0,0.0,0.0,-1.0
Sgt Ducky,8.0,1,0,1,0,1,0.0,0.0,0.0,12.0,103.0,12.0,14.0,4.0,4.0,18.0,2.0,21.0,89.0,0.0,34.0,300.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-2.0,-0.25,0.0,1.5,12.875,1.5,1.75,0.5,0.5,2.25,0.25,0.0,0.09523809523809523,0.0,0.25,0.0,0.0,0.0,0.2857142857142857,8.583333333333334,4.5,0.06,0.0,12.0,103.0,12.0,14.0,4.0,4.0,18.0,2.0,21.0,89.0,0.0,34.0,300.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-2.0
JKooter,8.0,1,0,1,1,0,0.0,0.0,1.0,7.0,53.0,6.0,13.0,11.0,13.0,68.0,2.0,21.0,35.0,0.0,14.0,251.0,1.0,2.0,1.0,0.0,0.0,3.0,1.0,4.0,7.0,2.0,0.0,-3.0,-0.375,0.125,0.875,6.625,0.75,1.625,1.375,1.625,8.5,0.25,0.0,0.09523809523809523,0.14285714285714285,0.2857142857142857,0.0,0.2727272727272727,0.36363636363636365,1.0,7.571428571428571,6.181818181818182,0.27091633466135456,1.0,7.0,53.0,6.0,13.0,11.0,13.0,68.0,2.0,21.0,35.0,0.0,14.0,251.0,1.0,2.0,1.0,0.0,0.0,3.0,1.0,4.0,7.0,2.0,0.0,-3.0
rai,8.0,1,0,1,1,0,0.0,0.0,0.0,7.0,73.0,7.0,10.0,9.0,9.0,63.0,0.0,21.0,51.0,0.0,20.0,251.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,-3.0,-0.375,0.0,0.875,9.125,0.875,1.25,1.125,1.125,7.875,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.2222222222222222,0.3333333333333333,0.9,10.428571428571429,7.0,0.250996015936255,0.0,7.0,73.0,7.0,10.0,9.0,9.0,63.0,0.0,21.0,51.0,0.0,20.0,251.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,-3.0
LogisticMap,8.0,1,1,0,0,1,0.0,1.0,1.0,6.0,36.0,5.0,7.0,10.0,12.0,93.0,3.0,21.0,65.0,0.0,26.0,227.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,3.0,2.0,2.0,0.0,3.0,0.375,0.125,0.75,4.5,0.625,0.875,1.25,1.5,11.625,0.375,1.0,0.14285714285714285,0.16666666666666666,0.16666666666666666,0.5,0.3,0.3,1.7142857142857142,6.0,9.3,0.40969162995594716,1.0,6.0,36.0,5.0,7.0,10.0,12.0,93.0,3.0,21.0,65.0,0.0,26.0,227.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,3.0,2.0,2.0,0.0,3.0
xcv,8.0,1,1,0,0,1,0.0,1.0,0.0,9.0,89.0,9.0,11.0,7.0,14.0,84.0,5.0,21.0,83.0,0.0,32.0,227.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,7.0,0.0,3.0,0.375,0.0,1.125,11.125,1.125,1.375,0.875,1.75,10.5,0.625,1.0,0.23809523809523808,0.0,0.1111111111111111,0.0,0.2857142857142857,0.42857142857142855,1.2727272727272727,9.88888888888889,12.0,0.3700440528634361,0.0,9.0,89.0,9.0,11.0,7.0,14.0,84.0,5.0,21.0,83.0,0.0,32.0,227.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,7.0,0.0,3.0
Grommit,8.0,1,1,0,1,0,1.0,0.0,0.0,8.0,93.0,8.0,9.0,7.0,11.0,52.0,4.0,21.0,64.0,0.0,24.0,254.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,2.0,0.25,0.0,1.0,11.625,1.0,1.125,0.875,1.375,6.5,0.5,1.0,0.19047619047619047,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,1.2222222222222223,11.625,7.428571428571429,0.2047244094488189,0.0,8.0,93.0,8.0,9.0,7.0,11.0,52.0,4.0,21.0,64.0,0.0,24.0,254.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,2.0
Hairy Nuts,8.0,1,0,1,0,1,0.0,0.0,1.0,13.0,116.0,12.0,17.0,5.0,9.0,27.0,2.0,21.0,65.0,0.0,26.0,242.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,4.0,5.0,4.0,0.0,-1.0,-0.125,0.125,1.625,14.5,1.5,2.125,0.625,1.125,3.375,0.25,0.0,0.09523809523809523,0.07692307692307693,0.07692307692307693,0.0,0.6,0.8,0.5294117647058824,8.923076923076923,5.4,0.1115702479338843,1.0,13.0,116.0,12.0,17.0,5.0,9.0,27.0,2.0,21.0,65.0,0.0,26.0,242.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,4.0,5.0,4.0,0.0,-1.0
cereballsy,8.0,1,0,1,0,1,0.0,0.0,1.0,14.0,77.0,13.0,16.0,6.0,9.0,9.0,4.0,21.0,60.0,0.0,24.0,300.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,0.0,-2.0,-0.25,0.125,1.75,9.625,1.625,2.0,0.75,1.125,1.125,0.5,0.0,0.19047619047619047,0.07142857142857142,0.35714285714285715,0.0,0.16666666666666666,0.16666666666666666,0.5625,5.5,1.5,0.03,1.0,14.0,77.0,13.0,16.0,6.0,9.0,9.0,4.0,21.0,60.0,0.0,24.0,300.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,0.0,-2.0
sieh,8.0,1,0,1,0,1,0.0,0.0,1.0,6.0,39.0,5.0,10.0,12.0,12.0,82.0,2.0,21.0,56.0,0.0,22.0,300.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,5.0,0.0,0.0,-2.0,-0.25,0.125,0.75,4.875,0.625,1.25,1.5,1.5,10.25,0.25,0.0,0.09523809523809523,0.16666666666666666,0.0,0.0,0.3333333333333333,0.4166666666666667,1.2,6.5,6.833333333333333,0.2733333333333333,1.0,6.0,39.0,5.0,10.0,12.0,12.0,82.0,2.0,21.0,56.0,0.0,22.0,300.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,5.0,0.0,0.0,-2.0
JimBobCooter,8.0,1,1,0,1,0,1.0,0.0,1.0,12.0,116.0,10.0,10.0,6.0,6.0,5.0,2.0,21.0,71.0,0.0,28.0,254.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,0.25,0.125,1.5,14.5,1.25,1.25,0.75,0.75,0.625,0.25,1.0,0.09523809523809523,0.08333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.6,9.666666666666666,0.8333333333333334,0.01968503937007874,1.0,12.0,116.0,10.0,10.0,6.0,6.0,5.0,2.0,21.0,71.0,0.0,28.0,254.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0
CoffeeSnoot,8.0,1,0,1,0,1,0.0,0.0,0.0,8.0,35.0,8.0,13.0,6.0,6.0,71.0,3.0,21.0,71.0,0.0,28.0,300.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,-2.0,-0.25,0.0,1.0,4.375,1.0,1.625,0.75,0.75,8.875,0.375,0.0,0.14285714285714285,0.0,0.375,0.0,0.3333333333333333,0.3333333333333333,0.46153846153846156,4.375,11.833333333333334,0.23666666666666666,0.0,8.0,35.0,8.0,13.0,6.0,6.0,71.0,3.0,21.0,71.0,0.0,28.0,300.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,-2.0
penguinharem,8.0,1,1,0,0,1,0.0,1.0,3.0,14.0,85.0,10.0,11.0,4.0,10.0,31.0,5.0,21.0,48.0,0.0,18.0,227.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,3.0,0.375,0.375,1.75,10.625,1.25,1.375,0.5,1.25,3.875,0.625,1.0,0.23809523809523808,0.21428571428571427,0.35714285714285715,0.0,0.0,0.0,0.9090909090909091,6.071428571428571,7.75,0.13656387665198239,3.0,14.0,85.0,10.0,11.0,4.0,10.0,31.0,5.0,21.0,48.0,0.0,18.0,227.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,3.0
bones,8.0,1,1,0,1,0,1.0,0.0,1.0,4.0,33.0,3.0,5.0,12.0,12.0,116.0,3.0,21.0,55.0,0.0,22.0,254.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,6.0,2.0,0.0,0.0,2.0,0.25,0.125,0.5,4.125,0.375,0.625,1.5,1.5,14.5,0.375,1.0,0.14285714285714285,0.25,0.25,0.0,0.5,0.5,2.4,8.25,9.666666666666666,0.4566929133858268,1.0,4.0,33.0,3.0,5.0,12.0,12.0,116.0,3.0,21.0,55.0,0.0,22.0,254.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,6.0,2.0,0.0,0.0,2.0
SWAGSTEIN2.0,8.0,1,0,1,0,1,0.0,0.0,0.0,4.0,48.0,4.0,7.0,18.0,18.0,125.0,1.0,21.0,39.0,0.0,14.0,242.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,3.0,0.0,0.0,-1.0,-0.125,0.0,0.5,6.0,0.5,0.875,2.25,2.25,15.625,0.125,0.0,0.047619047619047616,0.0,0.0,0.0,0.6111111111111112,0.6111111111111112,2.5714285714285716,12.0,6.944444444444445,0.5165289256198347,0.0,4.0,48.0,4.0,7.0,18.0,18.0,125.0,1.0,21.0,39.0,0.0,14.0,242.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,3.0,0.0,0.0,-1.0
Glimmer,8.0,1,0,1,0,1,0.0,0.0,0.0,11.0,97.0,11.0,15.0,6.0,9.0,24.0,3.0,21.0,60.0,0.0,24.0,242.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,1.0,4.0,3.0,0.0,-1.0,-0.125,0.0,1.375,12.125,1.375,1.875,0.75,1.125,3.0,0.375,0.0,0.14285714285714285,0.0,0.2727272727272727,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.6,8.818181818181818,4.0,0.09917355371900827,0.0,11.0,97.0,11.0,15.0,6.0,9.0,24.0,3.0,21.0,60.0,0.0,24.0,242.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,1.0,4.0,3.0,0.0,-1.0
om,8.0,1,1,0,1,0,1.0,0.0,0.0,12.0,92.0,12.0,17.0,3.0,5.0,1.0,4.0,21.0,90.0,0.0,36.0,328.0,2.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0,0.125,0.0,1.5,11.5,1.5,2.125,0.375,0.625,0.125,0.5,1.0,0.19047619047619047,0.0,0.5833333333333334,0.3333333333333333,0.0,0.0,0.29411764705882354,7.666666666666667,0.3333333333333333,0.003048780487804878,0.0,12.0,92.0,12.0,17.0,3.0,5.0,1.0,4.0,21.0,90.0,0.0,36.0,328.0,2.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0
